timestamp,memory_used_gb,memory_used_pct,swap_gb,cpu_load_1m,model_count,ollama_total_gb,risk_level
2026-07-07 01:01:20,19.57,61.2,0.0,1.19,0,0,🟢
2026-07-07 01:19:10,12.48,39.0,0.0,0.89,1,26.4,🔴
2026-07-07 01:39:56,12.9,40.3,0.0,1.09,1,26.4,🔴
2026-07-07 01:54:16,11.6,36.2,0.0,0.96,0,0,🟢
2026-07-07 02:10:42,11.21,35.0,0.0,0.8,0,0,🟢
2026-07-07 02:34:47,11.89,37.2,0.0,0.96,0,0,🟢
2026-07-07 02:52:32,12.98,40.6,0.0,1.06,1,26.4,🔴
2026-07-07 03:07:16,18.77,58.6,0.0,1.22,0,0,🟢
2026-07-07 03:24:57,14.49,45.3,0.0,1.12,0,0,🟢
2026-07-07 03:42:09,16.82,52.5,0.0,1.11,0,0,🟢
2026-07-07 03:56:15,12.34,38.6,0.0,1.15,1,26.4,🔴
2026-07-07 03:56:34,12.49,39.0,0.0,1.03,1,26.4,🔴
2026-07-07 04:08:57,12.38,38.7,0.0,1.06,1,26.4,🔴
2026-07-07 04:23:02,14.65,45.8,0.0,1.4,0,0,🟢
2026-07-07 04:39:37,12.65,39.5,0.0,1.09,1,26.4,🔴
2026-07-07 04:51:57,12.85,40.1,0.0,1.2,1,26.4,🔴
2026-07-07 05:04:04,12.87,40.2,0.0,0.99,1,26.4,🔴
2026-07-07 05:36:03,11.94,37.3,0.0,1.26,0,0,🟢
2026-07-07 06:02:35,12.82,40.1,0.0,1.02,1,26.4,🔴
2026-07-07 06:17:13,20.99,65.6,0.0,0.81,0,0,🟢
2026-07-07 06:30:59,12.86,40.2,0.0,1.55,1,26.4,🔴
2026-07-07 06:46:36,11.78,36.8,0.0,0.92,0,0,🟢
2026-07-07 07:23:05,12.84,40.1,0.0,1.17,1,26.4,🔴
2026-07-07 07:35:04,13.06,40.8,0.0,1.03,1,26.4,🔴
2026-07-07 07:49:58,12.73,39.8,0.0,0.85,1,26.4,🔴
2026-07-07 08:03:38,12.98,40.6,0.0,0.78,1,26.4,🔴
2026-07-07 08:17:57,14.02,43.8,0.0,1.34,0,0,🟢
2026-07-07 09:53:10,12.33,38.5,0.0,1.89,1,26.4,🔴
2026-07-07 10:23:20,13.41,41.9,0.0,2.45,1,26.4,🔴
2026-07-08 10:50:24,17.69,55.3,0.0,1.57,0,0,🔴
2026-07-08 11:41:36,9.1,28.4,0.0,1.78,1,26.4,🔴
2026-07-08 17:26:49,15.23,47.6,0.0,1.86,1,26.4,🔴
2026-07-08 17:51:44,25.42,79.4,0.0,1.29,0,0,🟢
2026-07-08 18:19:50,18.0,56.2,0.0,1.24,0,0,🟢
2026-07-08 18:25:53,15.16,47.4,0.0,1.11,1,26.4,🔴
2026-07-08 18:36:57,13.9,43.4,0.0,1.05,0,0,🟢
2026-07-08 18:48:47,17.23,53.9,0.0,1.05,0,0,🟢
2026-07-08 19:24:08,16.64,52.0,0.0,0.9,1,26.4,🔴
2026-07-08 19:53:45,18.57,58.0,0.0,0.86,1,26.4,🔴
2026-07-08 20:12:15,20.88,65.2,0.0,1.32,0,0,🟢
2026-07-08 20:34:33,16.02,50.1,0.0,1.42,0,0,🟢
2026-07-08 21:59:50,14.67,45.8,0.0,0.96,0,0,🟢
2026-07-08 22:25:44,20.54,64.2,0.0,1.21,0,0,🟢
2026-07-08 22:44:40,23.99,75.0,0.0,1.22,0,0,🟢
2026-07-08 23:00:20,15.27,47.7,0.0,1.02,1,26.4,🔴
2026-07-08 23:19:46,27.36,85.5,0.0,1.39,0,0,🔴
2026-07-08 23:22:44,20.79,65.0,0.0,0.96,0,0,🟢
2026-07-08 23:26:41,18.15,56.7,0.0,1.73,0,0,🟢
2026-07-09 00:02:23,14.5,45.3,0.0,0.81,0,0,🟢
2026-07-09 00:24:33,15.33,47.9,0.0,1.17,0,0,🟢
2026-07-09 00:41:24,27.54,86.1,0.0,1.07,0,0,🔴
2026-07-09 00:44:05,24.61,76.9,0.0,1.18,0,0,🔴
2026-07-09 00:59:13,15.24,47.6,0.0,1.06,1,26.4,🔴
2026-07-09 01:11:23,15.25,47.7,0.0,1.33,1,26.4,🔴
2026-07-09 01:24:05,15.27,47.7,0.0,1.03,1,26.4,🔴
2026-07-09 01:24:26,15.3,47.8,0.0,0.94,1,26.4,🔴
2026-07-09 01:36:04,15.06,47.1,0.0,1.12,1,26.4,🔴
2026-07-09 01:52:25,17.8,55.6,0.0,1.03,0,0,🟢
2026-07-09 02:14:11,27.5,85.9,0.0,1.15,0,0,🔴
2026-07-09 02:31:14,28.25,88.3,0.0,1.18,0,0,🔴
2026-07-09 02:33:37,14.49,45.3,0.0,1.26,0,0,🟢
2026-07-09 02:50:48,14.96,46.7,0.0,1.18,1,26.4,🔴
2026-07-09 03:11:05,15.17,47.4,0.0,1.01,1,26.4,🔴
2026-07-09 03:26:26,16.48,51.5,0.0,1.56,0,0,🟢
2026-07-09 03:49:29,27.06,84.6,0.0,1.2,0,0,🔴
2026-07-09 04:07:06,15.23,47.6,0.0,0.9,1,26.4,🔴
2026-07-09 04:31:56,18.93,59.1,0.0,1.64,0,0,🟢
2026-07-09 05:07:18,20.52,64.1,0.0,1.1,0,0,🟢
2026-07-09 05:54:49,22.91,71.6,0.0,0.93,0,0,🟢
2026-07-09 06:05:20,17.29,54.0,0.0,1.09,0,0,🟢
2026-07-09 06:27:19,15.87,49.6,0.0,1.31,0,0,🟢
2026-07-09 08:34:14,15.34,47.9,0.0,2.42,1,26.4,🔴
2026-07-09 08:34:46,15.31,47.9,0.0,1.93,1,26.4,🔴
2026-07-09 08:47:42,15.79,49.4,0.0,2.69,1,26.4,🔴
2026-07-09 09:00:31,14.21,44.4,0.0,1.39,0,0,🟢
2026-07-09 16:03:31,14.47,45.2,0.0,3.08,0,0,🟢
2026-07-09 18:29:13,15.1,47.2,0.00,2.34,1,0.0,🟢
2026-07-09 19:55:40,15.08,47.1,0.0,1.97,0,0,🟢
2026-07-09 20:16:02,16.41,51.3,0.0,3.04,1,26.4,🔴
2026-07-09 20:34:28,16.08,50.3,0.0,2.15,1,26.4,🔴
2026-07-09 21:16:46,16.15,50.5,0.0,2.38,1,26.4,🔴
2026-07-09 21:29:02,16.6,51.9,0.0,3.58,1,26.4,🔴
2026-07-09 21:43:43,19.87,62.1,0.0,2.25,0,0,🟢
2026-07-09 21:58:00,16.56,51.8,0.0,2.1,1,26.4,🔴
2026-07-09 22:13:18,16.36,51.1,0.0,2.6,1,26.4,🔴
2026-07-09 22:29:51,18.29,57.2,0.0,2.28,0,0,🟢
2026-07-09 22:48:55,15.97,49.9,0.0,2.41,1,26.4,🔴
2026-07-09 23:07:05,19.46,60.8,0.0,2.07,0,0,🔴
2026-07-09 23:22:25,16.81,52.5,0.0,2.84,1,26.4,🔴
2026-07-09 23:44:04,16.6,51.9,0.0,2.19,0,0,🔴
2026-07-10 00:00:25,27.38,85.6,0.0,2.57,0,0,🔴
2026-07-10 00:15:19,16.43,51.3,0.0,2.51,1,26.4,🔴
2026-07-10 00:28:04,16.98,53.1,0.0,2.55,1,26.4,🔴
2026-07-10 00:45:50,20.76,64.9,0.0,2.03,0,0,🟢
2026-07-10 01:08:01,16.54,51.7,0.0,2.24,0,0,🔴
2026-07-10 01:32:22,30.76,96.1,0.0,2.24,0,0,🔴
2026-07-10 02:02:40,28.23,88.2,0.0,2.9,0,0,🔴
2026-07-10 02:37:59,21.7,67.8,0.0,2.05,0,0,🟢
2026-07-10 03:34:40,16.77,52.4,0.0,3.09,1,26.4,🔴
2026-07-10 03:49:25,23.89,74.7,0.0,2.37,0,0,🟢
2026-07-10 04:06:28,29.47,92.1,0.0,2.59,0,0,🔴
2026-07-10 04:30:29,16.94,52.9,0.0,2.23,1,26.4,🔴
2026-07-10 04:46:37,17.67,55.2,0.0,2.68,0,0,🟢
2026-07-10 05:00:26,16.9,52.8,0.0,2.9,1,26.4,🔴
2026-07-10 05:13:29,17.34,54.2,0.0,2.68,1,26.4,🔴
2026-07-10 05:26:15,17.48,54.6,0.0,3.9,1,26.4,🔴
2026-07-10 06:09:46,16.86,52.7,0.0,2.85,1,26.4,🔴
2026-07-10 06:22:26,17.28,54.0,0.0,3.11,1,26.4,🔴
2026-07-10 06:49:29,16.5,51.6,0.0,3.48,0,0,🟢
2026-07-10 07:15:04,17.25,53.9,0.0,2.37,1,26.4,🔴
2026-07-10 07:31:21,18.83,58.8,0.0,2.4,1,26.4,🔴
2026-07-10 08:04:45,17.05,53.3,0.0,2.42,1,26.4,🔴
2026-07-10 09:03:13,18.65,58.3,0.0,3.0,0,0,🟢
2026-07-10 10:28:03,16.53,51.6,0.0,4.35,0,0,🟢
2026-07-10 10:58:58,17.24,53.9,0.0,2.9,1,26.4,🔴
2026-07-10 11:17:06,18.8,58.7,0.0,2.35,0,0,🟢
2026-07-10 11:40:26,16.06,50.2,0.0,2.99,0,0,🟢
2026-07-10 12:29:10,18.26,57.1,0.0,2.34,0,0,🟢
2026-07-10 12:48:53,16.67,52.1,0.0,2.57,0,0,🟢
2026-07-10 14:22:17,16.95,53.0,0.0,2.47,1,26.4,🔴
2026-07-10 14:41:00,26.21,81.9,0.0,2.44,0,0,🟢
2026-07-10 15:13:11,18.32,57.3,0.0,2.23,0,0,🟢
2026-07-10 15:27:20,17.61,55.0,0.0,2.7,1,26.4,🔴
2026-07-10 15:45:40,26.18,81.8,0.0,2.31,0,0,🔴
2026-07-10 16:07:54,17.29,54.0,0.0,2.87,1,26.4,🔴
2026-07-10 16:51:01,17.23,53.8,0.0,2.49,1,26.4,🔴
2026-07-10 17:11:36,19.99,62.5,0.0,1.81,1,26.4,🔴
2026-07-10 17:33:27,18.36,57.4,0.0,2.63,0,0,🟢
2026-07-10 17:47:27,17.02,53.2,0.0,2.8,1,26.4,🔴
2026-07-10 18:02:57,17.72,55.4,0.0,2.81,0,0,🟢
2026-07-10 18:31:11,22.89,71.5,0.0,2.26,0,0,🟢
2026-07-10 19:13:20,28.01,87.5,0.0,2.07,0,0,🟡
2026-07-10 19:36:22,16.88,52.8,0.0,2.68,0,0,🟢
2026-07-10 19:59:28,17.15,53.6,0.0,2.72,0,0,🟢
2026-07-10 20:24:16,17.41,54.4,0.0,3.0,0,0,🟢
2026-07-10 20:48:20,17.9,55.9,0.0,3.44,1,26.4,🔴
2026-07-10 21:09:46,18.45,57.7,0.0,1.99,0,0,🟢
2026-07-10 21:28:18,19.98,62.4,0.0,2.37,0,0,🟢
2026-07-10 21:50:51,21.03,65.7,0.0,2.29,0,0,🟢
2026-07-10 21:54:35,18.6,58.1,0.0,2.5,0,0,🟢
2026-07-10 22:11:20,16.87,52.7,0.0,2.92,1,26.4,🔴
2026-07-10 22:38:54,17.85,55.8,0.0,2.46,1,26.4,🔴
2026-07-10 22:54:18,17.83,55.7,0.0,2.29,0,0,🟢
2026-07-10 23:37:26,20.78,64.9,0.0,2.64,0,0,🟢
2026-07-10 23:55:38,17.15,53.6,0.0,2.66,0,0,🟢
2026-07-11 01:05:39,17.53,54.8,0.0,2.19,1,26.4,🔴
2026-07-11 01:20:13,29.56,92.4,0.0,2.35,0,0,🔴
2026-07-11 01:38:07,17.83,55.7,0.0,2.54,0,0,🟢
2026-07-11 02:38:34,17.97,56.2,0.0,3.0,1,26.4,🔴
2026-07-11 02:53:22,17.22,53.8,0.0,2.05,1,26.4,🔴
2026-07-11 03:05:42,17.45,54.5,0.0,2.4,0,0,🟢
2026-07-11 03:22:32,18.09,56.5,0.0,2.52,1,26.4,🔴
2026-07-11 03:35:43,18.52,57.9,0.0,2.19,1,26.4,🔴
2026-07-11 03:48:31,27.69,86.5,0.0,2.92,0,0,🔴
2026-07-11 04:03:47,22.68,70.9,0.0,2.28,0,0,🟢
2026-07-11 04:25:58,18.63,58.2,0.0,2.42,0,0,🔴
2026-07-11 04:43:22,18.41,57.5,0.0,2.66,1,26.4,🔴
2026-07-11 05:05:24,17.63,55.1,0.0,1.83,0,0,🔴
2026-07-11 05:28:32,29.23,91.3,0.0,3.12,0,0,🔴
2026-07-11 05:47:54,18.1,56.6,0.0,2.94,1,26.4,🔴
2026-07-11 06:06:50,17.31,54.1,0.0,2.85,0,0,🟢
2026-07-11 06:42:04,17.31,54.1,0.0,2.82,0,0,🟢
2026-07-11 06:59:57,20.51,64.1,0.0,2.2,0,0,🟢
2026-07-11 07:22:31,18.01,56.3,0.0,2.07,1,26.4,🔴
2026-07-11 07:37:02,19.49,60.9,0.0,2.56,0,0,🟢
2026-07-11 07:52:04,18.37,57.4,0.0,2.49,1,26.4,🔴
2026-07-11 08:15:20,17.94,56.0,0.0,2.31,1,26.4,🔴
2026-07-11 08:28:12,18.38,57.4,0.0,2.7,1,26.4,🔴
2026-07-11 09:00:48,17.61,55.0,0.0,2.11,0,0,🟢
2026-07-11 09:19:59,18.38,57.4,0.0,2.35,0,0,🟢
2026-07-11 09:37:33,18.63,58.2,0.0,1.98,0,0,🟢
2026-07-11 10:00:32,18.0,56.3,0.0,2.17,1,26.4,🔴
2026-07-11 10:13:24,17.86,55.8,0.0,2.16,1,26.4,🔴
2026-07-11 10:27:12,18.32,57.3,0.0,2.37,1,26.4,🔴
2026-07-11 10:41:10,19.45,60.8,0.0,2.7,0,0,🟢
2026-07-11 10:59:16,18.3,57.2,0.0,2.65,0,0,🟢
2026-07-11 11:16:16,18.01,56.3,0.0,2.11,1,26.4,🔴
2026-07-11 11:31:09,26.57,83.0,0.0,3.12,0,0,🟢
2026-07-11 11:59:14,17.24,53.9,0.0,2.39,0,0,🟢
2026-07-11 12:18:07,27.65,86.4,0.0,2.88,0,0,🔴
2026-07-11 12:41:03,17.63,55.1,0.0,2.83,1,26.4,🔴
2026-07-11 12:59:29,18.1,56.6,0.0,2.43,1,26.4,🔴
2026-07-11 13:39:18,17.94,56.1,0.0,2.23,1,26.4,🔴
2026-07-11 13:56:26,18.23,57.0,0.0,2.38,1,26.4,🔴
2026-07-11 14:08:39,17.45,54.5,0.0,2.03,0,0,🟢
2026-07-11 14:35:40,18.19,56.8,0.0,2.28,1,26.4,🔴
2026-07-11 14:50:29,20.04,62.6,0.0,1.95,0,0,🟢
2026-07-11 15:09:53,18.01,56.3,0.0,5.79,1,26.4,🔴
2026-07-11 15:25:19,21.42,66.9,0.0,2.51,0,0,🟢
2026-07-11 15:27:45,20.42,63.8,0.0,2.07,0,0,🟢
2026-07-11 15:48:05,20.54,64.2,0.0,2.22,0,0,🟢
2026-07-11 16:07:51,18.14,56.7,0.0,2.46,1,26.4,🔴
2026-07-11 16:24:30,18.42,57.6,0.0,2.71,0,0,🟢
2026-07-11 16:42:29,18.1,56.6,0.0,2.19,1,26.4,🔴
2026-07-11 16:57:07,24.6,76.9,0.0,2.45,0,0,🟢
2026-07-11 17:17:11,18.97,59.3,0.0,2.27,0,0,🟢
2026-07-11 17:33:35,17.8,55.6,0.0,2.57,1,26.4,🔴
2026-07-11 17:50:15,26.83,83.9,0.0,2.66,0,0,🔴
2026-07-11 18:13:22,21.85,68.3,0.0,2.53,0,0,🟢
2026-07-11 18:31:28,22.64,70.8,0.0,2.16,0,0,🟢
2026-07-11 18:48:24,20.39,63.7,0.0,3.31,0,0,🟢
2026-07-11 19:38:09,17.48,54.6,0.0,2.55,0,0,🟢
2026-07-11 19:57:11,20.01,62.5,0.0,1.88,0,0,🟢
2026-07-11 20:18:54,18.39,57.5,0.0,2.22,1,26.4,🔴
2026-07-11 20:30:57,18.01,56.3,0.0,2.21,1,26.4,🔴
2026-07-11 20:45:34,30.67,95.9,0.0,2.76,0,0,🔴
2026-07-11 21:06:01,31.42,98.2,0.0,2.11,0,0,🔴
2026-07-11 21:08:53,17.99,56.2,0.0,2.27,1,26.4,🔴
2026-07-11 21:23:41,18.27,57.1,0.0,2.61,0,0,🟢
2026-07-11 22:12:11,18.59,58.1,0.0,2.79,0,0,🟢
2026-07-11 22:32:39,17.99,56.2,0.0,4.42,1,26.4,🔴
2026-07-11 22:49:36,22.05,68.9,0.0,2.46,0,0,🟢
2026-07-11 23:09:53,18.35,57.4,0.0,2.38,1,26.4,🔴
2026-07-11 23:23:02,17.97,56.2,0.0,3.22,1,26.4,🔴
2026-07-11 23:44:47,23.95,74.8,0.0,2.48,0,0,🟢
2026-07-12 00:23:43,26.2,81.9,0.0,3.01,0,0,🟢
2026-07-12 00:44:30,25.79,80.6,0.0,2.52,0,0,🟢
2026-07-12 01:09:16,17.86,55.8,0.0,2.86,0,0,🟢
2026-07-12 01:26:27,18.45,57.6,0.0,2.02,1,26.4,🔴
2026-07-12 01:39:06,18.45,57.6,0.0,2.57,1,26.4,🔴
2026-07-12 01:51:52,17.68,55.2,0.0,2.47,0,0,🟢
2026-07-12 02:05:59,18.54,57.9,0.0,2.35,1,26.4,🔴
2026-07-12 02:18:01,18.07,56.5,0.0,2.32,1,26.4,🔴
2026-07-12 02:35:04,18.33,57.3,0.0,2.05,1,26.4,🔴
2026-07-12 02:51:19,17.96,56.1,0.0,2.25,1,26.4,🔴
2026-07-12 03:08:51,18.87,59.0,0.0,2.11,0,0,🟢
2026-07-12 03:29:47,18.25,57.0,0.0,2.18,1,26.4,🔴
2026-07-12 03:30:25,18.67,58.3,0.0,2.38,1,26.4,🔴
2026-07-12 03:49:21,18.16,56.8,0.0,2.44,1,26.4,🔴
2026-07-12 04:04:51,18.58,58.1,0.0,2.22,1,26.4,🔴
2026-07-12 04:18:02,18.52,57.9,0.0,2.06,1,26.4,🔴
2026-07-12 04:39:40,17.61,55.0,0.0,2.43,1,26.4,🔴
2026-07-12 05:00:59,18.03,56.4,0.0,2.49,1,26.4,🔴
2026-07-12 05:22:15,18.27,57.1,0.0,2.21,1,26.4,🔴
2026-07-12 05:23:03,18.39,57.5,0.0,2.74,1,26.4,🔴
2026-07-12 05:41:20,17.76,55.5,0.0,1.86,1,26.4,🔴
2026-07-12 05:57:10,17.51,54.7,0.0,2.88,0,0,🟢
2026-07-12 06:18:29,18.04,56.4,0.0,2.29,1,26.4,🔴
2026-07-12 06:36:46,18.53,57.9,0.0,2.19,1,26.4,🔴
2026-07-12 06:49:53,18.46,57.7,0.0,2.38,0,0,🟢
2026-07-12 06:53:41,18.22,56.9,0.0,2.39,1,26.4,🔴
2026-07-12 07:09:09,18.08,56.5,0.0,2.52,1,26.4,🔴
2026-07-12 07:21:13,18.58,58.1,0.0,2.86,1,26.4,🔴
2026-07-12 07:33:46,18.3,57.2,0.0,2.7,1,26.4,🔴
2026-07-12 07:49:56,18.13,56.7,0.0,2.62,1,26.4,🔴
2026-07-12 08:35:35,17.83,55.7,0.0,1.88,0,0,🟢
2026-07-12 09:09:44,26.66,83.3,0.0,2.45,0,0,🟢
2026-07-12 09:16:48,18.27,57.1,0.0,2.1,0,0,🟢
2026-07-12 10:54:35,17.44,54.5,0.0,2.95,0,0,🟢
2026-07-12 11:11:29,24.01,75.0,0.0,2.07,0,0,🟢
2026-07-12 11:36:35,31.55,98.6,0.0,2.61,0,0,🔴
2026-07-12 11:59:46,17.75,55.5,0.0,2.2,0,0,🟢
2026-07-12 12:18:17,28.18,88.1,0.0,2.21,0,0,🔴
2026-07-12 12:45:25,18.51,57.8,0.0,2.51,1,26.4,🔴
2026-07-12 12:58:10,17.85,55.8,0.0,2.36,1,26.4,🔴
2026-07-12 13:10:12,17.64,55.1,0.0,2.47,1,26.4,🔴
